Station naam;Datum en tijd;Property;Regio;Gemeente;value;Unit
NBI_SB918; 2024-06-03T13:00:00.000Z; pm25; ODH; Leidschendam-Voorburg; 6.20; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; ODH; Pijnacker-Nootdorp; 5.87; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 0.00; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.86; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.53; ug/m3
LTD_50643; 2024-06-03T13:00:00.000Z; pm25; ODH; Pijnacker-Nootdorp; 6.17; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.10; ug/m3
LTD_71272; 2024-06-03T13:00:00.000Z; pm25; ODWH; Leiden; 0.66; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 8.16; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 6.14; ug/m3
LTD_25972; 2024-06-03T13:00:00.000Z; pm25; DCMR; Barendrecht; 0.96; ug/m3
LTD_50460; 2024-06-03T13:00:00.000Z; pm25; ODH; Leidschendam-Voorburg; 6.93; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 8.34; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 1.91; ug/m3
LTD_60852; 2024-06-03T13:00:00.000Z; pm25; ODWH; Katwijk; 8.46; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.18; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 0.00; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; ODH; Leidschendam-Voorburg; 6.57; ug/m3
LTD_14914; 2024-06-03T13:00:00.000Z; pm25; ODMH; Bodegraven-Reeuwijk; 2.05; ug/m3
LTD_32291; 2024-06-03T13:00:00.000Z; pm25; ODH; Pijnacker-Nootdorp; 0.18; ug/m3
LTD_78993; 2024-06-03T13:00:00.000Z; pm25; DCMR; Vlaardingen; 8.01; ug/m3
LTD_65257; 2024-06-03T13:00:00.000Z; pm25; ODH; Den Haag; 5.05; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 6.70; ug/m3
NBI_SB958; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 0.00; ug/m3
OZK_1819; 2024-06-03T13:00:00.000Z; pm25; ODH; Leidschendam-Voorburg; 6.36; ug/m3
LTD_10076; 2024-06-03T13:00:00.000Z; pm25; ODMH; Gouda; 18.11; ug/m3
LTD_57360; 2024-06-03T13:00:00.000Z; pm25; ODH; Leidschendam-Voorburg; 8.37; ug/m3
GLB_3130294; 2024-06-03T13:00:00.000Z; pm25; ODH; Zoetermeer; 1.32; ug/m3
LTD_57294; 2024-06-03T13:00:00.000Z; pm25; ODH; Leidschendam-Voorburg; 6.21; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 10.84; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.87; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.75; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 0.00; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 6.56; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 5.88; ug/m3
LTD_46874; 2024-06-03T13:00:00.000Z; pm25; ODWH; Lisse; 0.48; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 0.00; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 4.82; ug/m3
LTD_34041; 2024-06-03T13:00:00.000Z; pm25; ODZH; Zwijndrecht; 5.82; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Lansingerland; 0.00; ug/m3
LTD_32260; 2024-06-03T13:00:00.000Z; pm25; ODMH; Gouda; 0.19; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.53; ug/m3
NBI_SB941; 2024-06-03T13:00:00.000Z; pm25; ODH; Rijswijk; 0.00; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.83; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 8.35; ug/m3
LTD_65794; 2024-06-03T13:00:00.000Z; pm25; ODZH; Gorinchem; 3.30; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 2.30; ug/m3
LTD_53568; 2024-06-03T13:00:00.000Z; pm25; ODWH; Leiden; 8.10; ug/m3
LTD_9205; 2024-06-03T13:00:00.000Z; pm25; ODH; Rijswijk; 2.67; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Schiedam; 8.00; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 0.00; ug/m3
LTD_68210; 2024-06-03T13:00:00.000Z; pm25; ODMH; Waddinxveen; 3.83; ug/m3
LTD_60757; 2024-06-03T13:00:00.000Z; pm25; ODWH; Leiden; 5.41; ug/m3
LTD_54483; 2024-06-03T13:00:00.000Z; pm25; ODMH; Waddinxveen; 4.76; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 6.01; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; ODH; Leidschendam-Voorburg; 6.83; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.15; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 4.55; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; ODMH; Gouda; 6.55; ug/m3
NBI_SB933; 2024-06-03T13:00:00.000Z; pm25; ODH; Leidschendam-Voorburg; 2.20; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 6.64; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.11; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 8.71; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 8.68; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 6.55; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 5.08; ug/m3
LTD_67356; 2024-06-03T13:00:00.000Z; pm25; ODH; Delft; 2.28; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Lansingerland; 6.84; ug/m3
LTD_61366; 2024-06-03T13:00:00.000Z; pm25; ODWH; Leiden; 5.14; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.12; ug/m3
LTD_52416; 2024-06-03T13:00:00.000Z; pm25; DCMR; Vlaardingen; 5.60; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 9.04; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.57; ug/m3
NBI_SB934; 2024-06-03T13:00:00.000Z; pm25; ODH; Leidschendam-Voorburg; 4.00; ug/m3
LTD_18091; 2024-06-03T13:00:00.000Z; pm25; ODH; Westland; 0.00; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 6.88; ug/m3
LTD_47366; 2024-06-03T13:00:00.000Z; pm25; DCMR; Capelle aan den IJssel; 1.62; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 6.27; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 5.14; ug/m3
LTD_60888; 2024-06-03T13:00:00.000Z; pm25; ODH; Zoetermeer; 2.56; ug/m3
LTD_51233; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 3.49; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 3.90; ug/m3
LTD_30517; 2024-06-03T13:00:00.000Z; pm25; ODH; Midden-Delfland; 112.68; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.21; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Schiedam; 7.85; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.77; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 6.81; ug/m3
LTD_69039; 2024-06-03T13:00:00.000Z; pm25; ODWH; Kaag en Braassem; 1.82; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 8.63; ug/m3
LTD_49993; 2024-06-03T13:00:00.000Z; pm25; ODH; Pijnacker-Nootdorp; 6.78; ug/m3
LTD_71749; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 3.87; ug/m3
LTD_14522; 2024-06-03T13:00:00.000Z; pm25; ODH; Den Haag; 2.74; ug/m3
LTD_54987; 2024-06-03T13:00:00.000Z; pm25; ODMH; Gouda; 0.71; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.65; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Lansingerland; 167.57; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 5.78; ug/m3
LTD_63134; 2024-06-03T13:00:00.000Z; pm25; ODMH; Gouda; 3.63; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 8.52; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; ODMH; Gouda; 7.44; ug/m3
NBI_SB954; 2024-06-03T13:00:00.000Z; pm25; ODH; Leidschendam-Voorburg; 0.00; ug/m3
LTD_44385; 2024-06-03T13:00:00.000Z; pm25; ODH; Westland; 6.01; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 6.96; ug/m3
LTD_26253; 2024-06-03T13:00:00.000Z; pm25; ODZH; Dordrecht; 5.07; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Lansingerland; 0.00; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 8.27; ug/m3
LTD_49812; 2024-06-03T13:00:00.000Z; pm25; ODH; Zoetermeer; 4.68; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.04; ug/m3
LTD_27037; 2024-06-03T13:00:00.000Z; pm25; ODH; Pijnacker-Nootdorp; 5.78; ug/m3
LTD_58875; 2024-06-03T13:00:00.000Z; pm25; DCMR; Lansingerland; 7.66; ug/m3
LTD_26543; 2024-06-03T13:00:00.000Z; pm25; ODMH; Zuidplas; 0.06; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.84; ug/m3
LTD_78687; 2024-06-03T13:00:00.000Z; pm25; ODMH; Krimpenerwaard; 2.98; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 87.87; ug/m3
LTD_60655; 2024-06-03T13:00:00.000Z; pm25; ODWH; Oegstgeest; 4.15; ug/m3
LTD_53918; 2024-06-03T13:00:00.000Z; pm25; ODMH; Waddinxveen; 3.22; ug/m3
LTD_70777; 2024-06-03T13:00:00.000Z; pm25; ODMH; Waddinxveen; 1.62; ug/m3
NBI_SB946; 2024-06-03T13:00:00.000Z; pm25; ODH; Leidschendam-Voorburg; 0.00; ug/m3
LTD_24384; 2024-06-03T13:00:00.000Z; pm25; ODMH; Zuidplas; 5.13; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 6.39; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.54; ug/m3
LTD_23865; 2024-06-03T13:00:00.000Z; pm25; ODWH; Zoeterwoude; 6.69; ug/m3
LTD_64392; 2024-06-03T13:00:00.000Z; pm25; ODH; Den Haag; 7.89; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.80; ug/m3
LTD_60843; 2024-06-03T13:00:00.000Z; pm25; ODH; Zoetermeer; 2.54; ug/m3
LTD_50206; 2024-06-03T13:00:00.000Z; pm25; ODH; Zoetermeer; 5.56; ug/m3
LTD_50300; 2024-06-03T13:00:00.000Z; pm25; ODH; Zoetermeer; 3.59; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 0.00; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 0.00; ug/m3
LTD_67068; 2024-06-03T13:00:00.000Z; pm25; ODWH; Voorschoten; 2.27; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.79; ug/m3
LTD_74132; 2024-06-03T13:00:00.000Z; pm25; ODZH; Dordrecht; 19.78; ug/m3
LTD_58158; 2024-06-03T13:00:00.000Z; pm25; ODH; Zoetermeer; 6.24; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Schiedam; 4.67; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 6.87; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Lansingerland; 7.79; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 0.00; ug/m3
LTD_12936; 2024-06-03T13:00:00.000Z; pm25; ODH; Delft; 4.69; ug/m3
LTD_72721; 2024-06-03T13:00:00.000Z; pm25; ODMH; Bodegraven-Reeuwijk; 5.89; ug/m3
LTD_58887; 2024-06-03T13:00:00.000Z; pm25; DCMR; Lansingerland; 4.90; ug/m3
NBI_SB920; 2024-06-03T13:00:00.000Z; pm25; ODMH; Bodegraven-Reeuwijk; 7.20; ug/m3
LTD_59073; 2024-06-03T13:00:00.000Z; pm25; ODH; Pijnacker-Nootdorp; 3.71; ug/m3
LTD_57336; 2024-06-03T13:00:00.000Z; pm25; ODZH; Gorinchem; 4.92; ug/m3
LTD_60088; 2024-06-03T13:00:00.000Z; pm25; ODH; Zoetermeer; 7.17; ug/m3
LTD_10074; 2024-06-03T13:00:00.000Z; pm25; ODMH; Gouda; 1.61; ug/m3
LTD_63445; 2024-06-03T13:00:00.000Z; pm25; ODH; Zoetermeer; 7.49; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 6.16; ug/m3
LTD_55585; 2024-06-03T13:00:00.000Z; pm25; ODH; Leidschendam-Voorburg; 6.38; ug/m3
LTD_69848; 2024-06-03T13:00:00.000Z; pm25; ODWH; Voorschoten; 3.95; ug/m3
LTD_57361; 2024-06-03T13:00:00.000Z; pm25; ODH; Leidschendam-Voorburg; 7.35; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.78; ug/m3
LTD_47701; 2024-06-03T13:00:00.000Z; pm25; ODH; Leidschendam-Voorburg; 1.36; ug/m3
GLB_4182150; 2024-06-03T13:00:00.000Z; pm25; ODMH; Gouda; 2.94; ug/m3
LTD_76773; 2024-06-03T13:00:00.000Z; pm25; ODWH; Nieuwkoop; 4.81; ug/m3
LTD_19927; 2024-06-03T13:00:00.000Z; pm25; DCMR; Geen Gemeente; 7.70; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 6.78; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.42; ug/m3
LTD_41340; 2024-06-03T13:00:00.000Z; pm25; DCMR; Schiedam; 5.56; ug/m3
LTD_32961; 2024-06-03T13:00:00.000Z; pm25; ODMH; Krimpenerwaard; 3.69; ug/m3
NBI_SB968; 2024-06-03T13:00:00.000Z; pm25; DCMR; Lansingerland; 4.80; ug/m3
LTD_13606; 2024-06-03T13:00:00.000Z; pm25; ODH; Delft; 9.36; ug/m3
LTD_53675; 2024-06-03T13:00:00.000Z; pm25; ODH; Zoetermeer; 4.27; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 5.44; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Lansingerland; 6.65; ug/m3
NBI_SB916; 2024-06-03T13:00:00.000Z; pm25; ODH; Leidschendam-Voorburg; 0.00; ug/m3
NBI_SB948; 2024-06-03T13:00:00.000Z; pm25; ODH; Leidschendam-Voorburg; 6.20; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 4.96; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 3.48; ug/m3
LTD_71281; 2024-06-03T13:00:00.000Z; pm25; ODWH; Leiden; 3.88; ug/m3
LTD_55903; 2024-06-03T13:00:00.000Z; pm25; ODWH; Katwijk; 8.15; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.60; ug/m3
LTD_17288; 2024-06-03T13:00:00.000Z; pm25; ODZH; Gorinchem; 2.98; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 8.78; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 5.11; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; ODH; Den Haag; 6.48; ug/m3
LTD_43027; 2024-06-03T13:00:00.000Z; pm25; ODH; Zoetermeer; 5.44; ug/m3
LTD_50289; 2024-06-03T13:00:00.000Z; pm25; ODH; Leidschendam-Voorburg; 4.44; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 5.27; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; ODH; Leidschendam-Voorburg; 7.04; ug/m3
LTD_50395; 2024-06-03T13:00:00.000Z; pm25; ODH; Pijnacker-Nootdorp; 4.10; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.43; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 8.65; ug/m3
LTD_37774; 2024-06-03T13:00:00.000Z; pm25; ODWH; Kaag en Braassem; 3.37; ug/m3
NBI_SB942; 2024-06-03T13:00:00.000Z; pm25; ODH; Leidschendam-Voorburg; 5.20; ug/m3
LTD_6720; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.49; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.34; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 5.89; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 1.81; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 6.33; ug/m3
LTD_5776; 2024-06-03T13:00:00.000Z; pm25; ODZH; Hoeksche Waard; 4.93; ug/m3
LTD_13160; 2024-06-03T13:00:00.000Z; pm25; ODZH; Papendrecht; 5.88; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 0.00; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 0.00; ug/m3
LTD_48742; 2024-06-03T13:00:00.000Z; pm25; DCMR; Lansingerland; 4.23; ug/m3
LTD_53953; 2024-06-03T13:00:00.000Z; pm25; ODH; Leidschendam-Voorburg; 6.48; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 8.24; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.61; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 6.52; ug/m3
GLB_9453084; 2024-06-03T13:00:00.000Z; pm25; ODWH; Leiden; 5.60; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 6.66; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 6.41; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 40.39; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 10.82; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 0.00; ug/m3
LTD_21867; 2024-06-03T13:00:00.000Z; pm25; ODH; Midden-Delfland; 5.32; ug/m3
NBI_SB931; 2024-06-03T13:00:00.000Z; pm25; ODH; Leidschendam-Voorburg; 5.20; ug/m3
MJS_2017; 2024-06-03T13:00:00.000Z; pm25; ODZH; Dordrecht; 5.00; ug/m3
LTD_32278; 2024-06-03T13:00:00.000Z; pm25; ODZH; Dordrecht; 6.31; ug/m3
LUC_[card-number]; 2024-06-03T13:00:00.000Z; pm25; DCMR; Rotterdam; 7.49; ug/m3
